都道府県名,市町村名,対象場所,ページURL,河川の水位と雨量の状況画像_URL
岐阜県,岐阜市,日野揚排水機場 周辺,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21010015,https://www.river.go.jp/e/cctv/latest/21010015/G0601.jpeg,https://www.river.go.jp/e/cctv/usual/21010015/G0601.jpeg
岐阜県,岐阜市,長良橋,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21010016,https://www.river.go.jp/e/cctv/latest/21010016/G0703.jpeg,https://www.river.go.jp/e/cctv/usual/21010016/G0703.jpeg
岐阜県,岐阜市,長良陸閘,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21010017,https://www.river.go.jp/e/cctv/latest/21010017/G0101.jpeg,https://www.river.go.jp/e/cctv/usual/21010017/G0101.jpeg
岐阜県,岐阜市,大宮陸閘,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21010018,https://www.river.go.jp/e/cctv/latest/21010018/G0704.jpeg,https://www.river.go.jp/e/cctv/usual/21010018/G0704.jpeg
岐阜県,岐阜市,長良橋下流,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21010019,https://www.river.go.jp/e/cctv/latest/21010019/G0102.jpeg,https://www.river.go.jp/e/cctv/usual/21010019/G0102.jpeg
岐阜県,岐阜市,忠節橋,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21010020,https://www.river.go.jp/e/cctv/latest/21010020/G0103.jpeg,https://www.river.go.jp/e/cctv/usual/21010020/G0103.jpeg
岐阜県,岐阜市,大縄場大橋,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21010021,https://www.river.go.jp/e/cctv/latest/21010021/G0104.jpeg,https://www.river.go.jp/e/cctv/usual/21010021/G0104.jpeg
岐阜県,岐阜市,両満川（排）周辺,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21010022,https://www.river.go.jp/e/cctv/latest/21010022/G0108.jpeg,https://www.river.go.jp/e/cctv/usual/21010022/G0108.jpeg
岐阜県,岐阜市,河渡橋,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21010023,https://www.river.go.jp/e/cctv/latest/21010023/G0110.jpeg,https://www.river.go.jp/e/cctv/usual/21010023/G0110.jpeg
岐阜県,岐阜市,糸貫川天王川（排）周辺,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21010024,https://www.river.go.jp/e/cctv/latest/21010024/G0125.jpeg,https://www.river.go.jp/e/cctv/usual/21010024/G0125.jpeg
岐阜県,岐阜市,荒田川論田川第2（排）周辺,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21010025,https://www.river.go.jp/e/cctv/latest/21010025/G0132.jpeg,https://www.river.go.jp/e/cctv/usual/21010025/G0132.jpeg
岐阜県,岐阜市,新荒田川論田川（排）周辺,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21010026,https://www.river.go.jp/e/cctv/latest/21010026/G0135.jpeg,https://www.river.go.jp/e/cctv/usual/21010026/G0135.jpeg
岐阜県,岐阜市,長良大橋,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21010049,https://www.river.go.jp/e/cctv/latest/21010049/G0239.jpeg,https://www.river.go.jp/e/cctv/usual/21010049/G0239.jpeg
岐阜県,岐阜市,正木川排 周辺,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21010027,https://www.river.go.jp/e/cctv/latest/21010027/G0114.jpeg,https://www.river.go.jp/e/cctv/usual/21010027/G0114.jpeg
岐阜県,岐阜市,新堀川（排） 周辺,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21010028,https://www.river.go.jp/e/cctv/latest/21010028/G0111.jpeg,https://www.river.go.jp/e/cctv/usual/21010028/G0111.jpeg
岐阜県,岐阜市,古川橋,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21010029,https://www.river.go.jp/e/cctv/latest/21010029/G0717.jpeg,https://www.river.go.jp/e/cctv/usual/21010029/G0717.jpeg
岐阜県,岐阜市,早田川（排） 周辺,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21010030,https://www.river.go.jp/e/cctv/latest/21010030/G0118.jpeg,https://www.river.go.jp/e/cctv/usual/21010030/G0118.jpeg
岐阜県,岐阜市,尻毛橋,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21010031,https://www.river.go.jp/e/cctv/latest/21010031/G0120.jpeg,https://www.river.go.jp/e/cctv/usual/21010031/G0120.jpeg
岐阜県,岐阜市,根尾川（排）周辺,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21010032,https://www.river.go.jp/e/cctv/latest/21010032/G0121.jpeg,https://www.river.go.jp/e/cctv/usual/21010032/G0121.jpeg
岐阜県,大垣市,揖斐大橋,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21010003,https://www.river.go.jp/e/cctv/latest/21010003/G0356.jpeg,https://www.river.go.jp/e/cctv/usual/21010003/G0356.jpeg
岐阜県,大垣市,揖斐川防災ステーション,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21010004,https://www.river.go.jp/e/cctv/latest/21010004/G0712.jpeg,https://www.river.go.jp/e/cctv/usual/21010004/G0712.jpeg
岐阜県,大垣市,新水門川（排）,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21010005,https://www.river.go.jp/e/cctv/latest/21010005/G0358.jpeg,https://www.river.go.jp/e/cctv/usual/21010005/G0358.jpeg
岐阜県,大垣市,墨俣,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21010051,https://www.river.go.jp/e/cctv/latest/21010051/G0705.jpeg,https://www.river.go.jp/e/cctv/usual/21010051/G0705.jpeg
岐阜県,大垣市,広瀬橋,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21010006,https://www.river.go.jp/e/cctv/latest/21010006/G0715.jpeg,https://www.river.go.jp/e/cctv/usual/21010006/G0715.jpeg
岐阜県,大垣市,塩田橋,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21010007,https://www.river.go.jp/e/cctv/latest/21010007/G0354.jpeg,https://www.river.go.jp/e/cctv/usual/21010007/G0354.jpeg
岐阜県,大垣市,多芸島,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21010008,https://www.river.go.jp/e/cctv/latest/21010008/G0355.jpeg,https://www.river.go.jp/e/cctv/usual/21010008/G0355.jpeg
岐阜県,大垣市,高渕橋,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21010009,https://www.river.go.jp/e/cctv/latest/21010009/G0461.jpeg,https://www.river.go.jp/e/cctv/usual/21010009/G0461.jpeg
岐阜県,多治見市,多治見観測所,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21010033,https://www.river.go.jp/e/cctv/latest/21010033/cctv0132640.jpg,https://www.river.go.jp/e/cctv/usual/21010033/cctv0132320.jpg
岐阜県,多治見市,土岐川出張所,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21010034,https://www.river.go.jp/e/cctv/latest/21010034/cctv0131640.jpg,https://www.river.go.jp/e/cctv/usual/21010034/cctv0131320.jpg
岐阜県,多治見市,脇之島排水機場,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21010035,https://www.river.go.jp/e/cctv/latest/21010035/cctv0130640.jpg,https://www.river.go.jp/e/cctv/usual/21010035/cctv0130320.jpg
岐阜県,瑞浪市,土岐川合流点,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21794001,https://www.river.go.jp/e/cctv/latest/21794001/cctv0201640.jpg?1562554690,https://www.river.go.jp/e/cctv/usual/21794001/cctv0201320.jpg
岐阜県,瑞浪市,井口,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21794002,https://www.river.go.jp/e/cctv/latest/21794002/cctv0202640.jpg?1562554690,https://www.river.go.jp/e/cctv/usual/21794002/cctv0202320.jpg
岐阜県,瑞浪市,馬道ヶ峰,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21794003,https://www.river.go.jp/e/cctv/latest/21794003/cctv0204640.jpg?1562554087,https://www.river.go.jp/e/cctv/usual/21794003/cctv0204320.jpg
岐阜県,瑞浪市,下流右岸,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21794004,https://www.river.go.jp/e/cctv/latest/21794004/cctv0205640.jpg?1562554087,https://www.river.go.jp/e/cctv/usual/21794004/cctv0205320.jpg
岐阜県,羽島市,城屋敷,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21010039,https://www.river.go.jp/e/cctv/latest/21010039/G0506.jpeg,https://www.river.go.jp/e/cctv/usual/21010039/G0506.jpeg
岐阜県,羽島市,木曽川防災ST,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21010040,https://www.river.go.jp/e/cctv/latest/21010040/G0716.jpeg,https://www.river.go.jp/e/cctv/usual/21010040/G0716.jpeg
岐阜県,羽島市,境川第2（排）周辺,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21010041,https://www.river.go.jp/e/cctv/latest/21010041/G0245.jpeg,https://www.river.go.jp/e/cctv/usual/21010041/G0245.jpeg
岐阜県,羽島市,境川（排）周辺,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21010042,https://www.river.go.jp/e/cctv/latest/21010042/G0243.jpeg,https://www.river.go.jp/e/cctv/usual/21010042/G0243.jpeg
岐阜県,羽島市,新桑原（排）周辺,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21010043,https://www.river.go.jp/e/cctv/latest/21010043/G0249.jpeg,https://www.river.go.jp/e/cctv/usual/21010043/G0249.jpeg
岐阜県,恵那市,奥矢作橋下,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21010061,https://www.river.go.jp/e/cctv/latest/21010061/camera33203_640_50.jpg,
岐阜県,恵那市,矢作ダム上流,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21010062,https://www.river.go.jp/e/cctv/latest/21010062/camera33201_640_50.jpg,
岐阜県,恵那市,矢作ダム下流,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=23010111,https://www.river.go.jp/e/cctv/latest/23010111/camera33202_640_50.jpg,
岐阜県,美濃加茂市,今渡,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21010046,https://www.river.go.jp/e/cctv/latest/21010046/G0502.jpeg,https://www.river.go.jp/e/cctv/usual/21010046/G0502.jpeg
岐阜県,土岐市,浅野緑地,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21010036,https://www.river.go.jp/e/cctv/latest/21010036/cctv0135640.jpg,https://www.river.go.jp/e/cctv/usual/21010036/cctv0135320.jpg
岐阜県,土岐市,土岐観測所,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21010037,https://www.river.go.jp/e/cctv/latest/21010037/cctv0134640.jpg,https://www.river.go.jp/e/cctv/usual/21010037/cctv0134320.jpg
岐阜県,土岐市,土岐防災拠点,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21010038,https://www.river.go.jp/e/cctv/latest/21010038/cctv0133640.jpg,https://www.river.go.jp/e/cctv/usual/21010038/cctv0133320.jpg
岐阜県,各務原市,渡橋,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21010012,https://www.river.go.jp/e/cctv/latest/21010012/G0710.jpeg,https://www.river.go.jp/e/cctv/usual/21010012/G0710.jpeg
岐阜県,瑞穂市,揖斐川根尾川合流部,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21010002,https://www.river.go.jp/e/cctv/latest/21010002/G0706.jpeg,https://www.river.go.jp/e/cctv/usual/21010002/G0706.jpeg
岐阜県,瑞穂市,平野井川（排） 周辺,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21010045,https://www.river.go.jp/e/cctv/latest/21010045/G0352.jpeg,https://www.river.go.jp/e/cctv/usual/21010045/G0352.jpeg
岐阜県,瑞穂市,犀川第3（排）周辺,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21010050,https://www.river.go.jp/e/cctv/latest/21010050/G0129.jpeg,https://www.river.go.jp/e/cctv/usual/21010050/G0129.jpeg
岐阜県,瑞穂市,宝江川（排） 周辺,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21010044,https://www.river.go.jp/e/cctv/latest/21010044/G0240.jpeg,https://www.river.go.jp/e/cctv/usual/21010044/G0240.jpeg
岐阜県,本巣市,旧山口,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21010047,https://www.river.go.jp/e/cctv/latest/21010047/G0707.jpeg,https://www.river.go.jp/e/cctv/usual/21010047/G0707.jpeg
岐阜県,海津市,東海大橋（右岸）,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21010010,https://www.river.go.jp/e/cctv/latest/21010010/C00172.jpg,https://www.river.go.jp/e/cctv/usual/21010010/39.jpg
岐阜県,海津市,長良川大橋,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21010011,https://www.river.go.jp/e/cctv/latest/21010011/C00135.jpg,https://www.river.go.jp/e/cctv/usual/21010011/52.jpg
岐阜県,羽島郡笠松町,笠松,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21010048,https://www.river.go.jp/e/cctv/latest/21010048/G0709.jpeg,https://www.river.go.jp/e/cctv/usual/21010048/G0709.jpeg
岐阜県,養老郡養老町,福束（排）周辺,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21010056,https://www.river.go.jp/e/cctv/latest/21010056/G0604.jpeg,https://www.river.go.jp/e/cctv/usual/21010056/G0604.jpeg
岐阜県,養老郡養老町,高田橋,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21010057,https://www.river.go.jp/e/cctv/latest/21010057/G0714.jpeg,https://www.river.go.jp/e/cctv/usual/21010057/G0714.jpeg
岐阜県,養老郡養老町,根古地,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21010058,https://www.river.go.jp/e/cctv/latest/21010058/G0711.jpeg,https://www.river.go.jp/e/cctv/usual/21010058/G0711.jpeg
岐阜県,養老郡養老町,烏江橋,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21010059,https://www.river.go.jp/e/cctv/latest/21010059/G0460.jpeg,https://www.river.go.jp/e/cctv/usual/21010059/G0460.jpeg
岐阜県,養老郡養老町,金草川（排）,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21010060,https://www.river.go.jp/e/cctv/latest/21010060/G0462.jpeg,https://www.river.go.jp/e/cctv/usual/21010060/G0462.jpeg
岐阜県,安八郡安八町,新犀川（排）周辺,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21010001,https://www.river.go.jp/e/cctv/latest/21010001/G0248.jpeg,https://www.river.go.jp/e/cctv/usual/21010001/G0248.jpeg
岐阜県,揖斐郡揖斐川町,川口橋,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21010052,https://www.river.go.jp/e/cctv/latest/21010052/G0603.jpeg,https://www.river.go.jp/e/cctv/usual/21010052/G0603.jpeg
岐阜県,揖斐郡揖斐川町,岡島水位観測所,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21010053,https://www.river.go.jp/e/cctv/latest/21010053/G0602.jpeg,https://www.river.go.jp/e/cctv/usual/21010053/G0602.jpeg
岐阜県,揖斐郡大野町,藪川橋,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21010054,https://www.river.go.jp/e/cctv/latest/21010054/G0605.jpeg,https://www.river.go.jp/e/cctv/usual/21010054/G0605.jpeg
岐阜県,揖斐郡大野町,花田川（排） 周辺,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21010055,https://www.river.go.jp/e/cctv/latest/21010055/G0713.jpeg,https://www.river.go.jp/e/cctv/usual/21010055/G0713.jpeg
岐阜県,加茂郡坂祝町,加茂川（排）,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21010013,https://www.river.go.jp/e/cctv/latest/21010013/G0501.jpeg,https://www.river.go.jp/e/cctv/usual/21010013/G0501.jpeg
岐阜県,加茂郡坂祝町,勝山,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21010014,https://www.river.go.jp/e/cctv/latest/21010014/G0702.jpeg,https://www.river.go.jp/e/cctv/usual/21010014/G0702.jpeg
静岡県,静岡市,富士川右岸河口,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22010124,https://www.river.go.jp/e/cctv/latest/22010124/now.jpg,
静岡県,静岡市,新富士川橋,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22010125,https://www.river.go.jp/e/cctv/latest/22010125/now.jpg,
静岡県,静岡市,富士川左岸河口,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22010126,https://www.river.go.jp/e/cctv/latest/22010126/now.jpg,
静岡県,静岡市,宮下下流,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22010127,https://www.river.go.jp/e/cctv/latest/22010127/now.jpg,
静岡県,静岡市,手越水位観測所,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22010003,https://www.river.go.jp/e/cctv/latest/22010003/abe-tegoshi.jpg,
静岡県,静岡市,玉機橋,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22010041,https://www.river.go.jp/e/cctv/latest/22010041/abe-tamahatahashi.jpg,
静岡県,静岡市,郷島,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22010042,https://www.river.go.jp/e/cctv/latest/22010042/abe-goujima.jpg,
静岡県,静岡市,牛妻雨量水位,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22010043,https://www.river.go.jp/e/cctv/latest/22010043/abe-ushizuma.jpg,
静岡県,静岡市,賤機,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22010044,https://www.river.go.jp/e/cctv/latest/22010044/abe-shizuhata.jpg,
静岡県,静岡市,門屋,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22010045,https://www.river.go.jp/e/cctv/latest/22010045/abe-kadoya.jpg,
静岡県,静岡市,福田ヶ谷,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22010046,https://www.river.go.jp/e/cctv/latest/22010046/abe-fukudagaya.jpg,
静岡県,静岡市,堤町,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22010047,https://www.river.go.jp/e/cctv/latest/22010047/abe-tutumicho.jpg,
静岡県,静岡市,桜町,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22010048,https://www.river.go.jp/e/cctv/latest/22010048/abe-asakraachi.jpg,
静岡県,静岡市,辰起町,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22010049,https://www.river.go.jp/e/cctv/latest/22010049/abe-tasukicho.jpg,
静岡県,静岡市,静岡河川事務所西,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22010050,https://www.river.go.jp/e/cctv/latest/22010050/abe-shizuokakasen.jpg,
静岡県,静岡市,静岡河川事務所東,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22010051,https://www.river.go.jp/e/cctv/latest/22010051/abe-shizuokakasen-e.jpg,
静岡県,静岡市,向敷地,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22010052,https://www.river.go.jp/e/cctv/latest/22010052/abe-mukoushikichi.jpg,
静岡県,静岡市,安倍川橋,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22010053,https://www.river.go.jp/e/cctv/latest/22010053/abe-abekawahashi.jpg,
静岡県,静岡市,西中原,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22010054,https://www.river.go.jp/e/cctv/latest/22010054/abe-nishinakahara.jpg,
静岡県,静岡市,丸子新田,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22010055,https://www.river.go.jp/e/cctv/latest/22010055/abe-marikoshinden.jpg,
静岡県,静岡市,中野新田,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22010056,https://www.river.go.jp/e/cctv/latest/22010056/abe-nakanoshinden.jpg,
静岡県,静岡市,東新田,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22010057,https://www.river.go.jp/e/cctv/latest/22010057/abe-toushinden.jpg,
静岡県,静岡市,中島,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22010058,https://www.river.go.jp/e/cctv/latest/22010058/abe-suruganakajima.jpg,
静岡県,静岡市,河口,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22010059,https://www.river.go.jp/e/cctv/latest/22010059/abe-sagankakou.jpg,
静岡県,静岡市,奈良間雨量水位,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22010060,https://www.river.go.jp/e/cctv/latest/22010060/abe-narama.jpg,
静岡県,静岡市,新間,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22010061,https://www.river.go.jp/e/cctv/latest/22010061/abe-shinma.jpg,
静岡県,静岡市,牧ヶ谷橋,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22010062,https://www.river.go.jp/e/cctv/latest/22010062/abe-makigayahashi.jpg,
