都道府県名,市町村名,対象場所,ページURL,河川の水位と雨量の状況画像_URL
愛知県,豊田市,阿摺ダム,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=23010104,https://www.river.go.jp/e/cctv/latest/23010104/camera33210_640_50.jpg,
愛知県,豊田市,加茂橋下,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=23010105,https://www.river.go.jp/e/cctv/latest/23010105/camera33209_640_50.jpg,
愛知県,豊田市,上川口やな,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=23010106,https://www.river.go.jp/e/cctv/latest/23010106/camera33208_640_50.jpg,
愛知県,豊田市,笹戸橋下,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=23010107,https://www.river.go.jp/e/cctv/latest/23010107/camera33207_640_50.jpg,
愛知県,豊田市,有平橋下,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=23010108,https://www.river.go.jp/e/cctv/latest/23010108/camera33206_640_50.jpg,
愛知県,豊田市,日の出橋,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=23010109,https://www.river.go.jp/e/cctv/latest/23010109/camera33205_640_50.jpg,
愛知県,豊田市,時瀬河川敷公園,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=23010110,https://www.river.go.jp/e/cctv/latest/23010110/camera33204_640_50.jpg,
愛知県,豊田市,矢作ダム下流,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=23010111,https://www.river.go.jp/e/cctv/latest/23010111/camera33202_640_50.jpg,
愛知県,安城市,東海道新幹線高架付近,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=23010004,https://www.river.go.jp/e/cctv/latest/23010004/camera21050_640_10.jpg?1456460591263,
愛知県,安城市,安城市水防監視所付近,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=23010005,https://www.river.go.jp/e/cctv/latest/23010005/camera21049_640_20.jpg?1456460622933,
愛知県,安城市,志貴野橋付近,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=23010006,https://www.river.go.jp/e/cctv/latest/23010006/camera21047_640_20.jpg?1456460638253,
愛知県,安城市,安城市出張所付近,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=23010007,https://www.river.go.jp/e/cctv/latest/23010007/camera21046_640_20.jpg?1456460644757,
愛知県,安城市,新鹿乗川排水機場,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=23010096,https://www.river.go.jp/e/cctv/latest/23010096/camera21048_640_30.jpg,
愛知県,西尾市,米津水位観測所付近,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=23010090,https://www.river.go.jp/e/cctv/latest/23010090/camera21045_640_20.jpg?1456460742673,
愛知県,西尾市,中畑橋付近,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=23010091,https://www.river.go.jp/e/cctv/latest/23010091/camera21043_640_20.jpg?1456460760483,
愛知県,西尾市,新鹿乗川排水機場,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=23010096,https://www.river.go.jp/e/cctv/latest/23010096/camera21048_640_30.jpg,
愛知県,犬山市,犬山,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=23010010,https://www.river.go.jp/e/cctv/latest/23010010/G0701.jpeg,https://www.river.go.jp/e/cctv/usual/23010010/G0701.jpeg
愛知県,江南市,すいとぴあ江南,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=23010025,https://www.river.go.jp/e/cctv/latest/23010025/G0606.jpeg,https://www.river.go.jp/e/cctv/usual/23010025/G0606.jpeg
愛知県,新城市,横川堰堤付近,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=23010026,https://www.river.go.jp/e/cctv/latest/23010026/camera21038_640_50.jpg?1456458875405,
愛知県,新城市,長楽橋上流付近,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=23010027,https://www.river.go.jp/e/cctv/latest/23010027/camera21037_640_50.jpg?1456458901530,
愛知県,新城市,長楽観測所付近,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=23010028,https://www.river.go.jp/e/cctv/latest/23010028/camera21034_640_50.jpg?1456458910944,
愛知県,新城市,牛渕橋付近,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=23010029,https://www.river.go.jp/e/cctv/latest/23010029/camera21033_640_50.jpg?1456458925332,
愛知県,新城市,新城橋付近,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=23010030,https://www.river.go.jp/e/cctv/latest/23010030/camera21032_640_50.jpg?1456458971200,
愛知県,新城市,牟呂松原頭首工上流付近,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=23010031,https://www.river.go.jp/e/cctv/latest/23010031/camera21031_640_50.jpg?1456459002080,
愛知県,新城市,牟呂松原頭首工下流付近,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=23010032,https://www.river.go.jp/e/cctv/latest/23010032/camera21030_640_50.jpg?1456459012595,
愛知県,新城市,殿田川樋門付近,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=23010033,https://www.river.go.jp/e/cctv/latest/23010033/camera21029_640_50.jpg,
愛知県,新城市,大野頭首工下流,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=23010097,https://www.river.go.jp/e/cctv/latest/23010097/camera21039_640_10.jpg,
愛知県,愛西市,東海大橋（左岸）,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=23010003,https://www.river.go.jp/e/cctv/latest/23010003/C00096.jpg,https://www.river.go.jp/e/cctv/usual/23010003/11.jpg
愛知県,清須市,枇杷島水位観測所,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=23010002,https://www.river.go.jp/e/cctv/latest/23010002/cctv0113640.jpg,https://www.river.go.jp/e/cctv/usual/23010002/cctv0113320.jpg
愛知県,清須市,庄内川水防センター,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=23010023,https://www.river.go.jp/e/cctv/latest/23010023/cctv0136640.jpg,https://www.river.go.jp/e/cctv/usual/23010023/cctv0136320.jpg
愛知県,清須市,枇杷島橋緑地,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=23010024,https://www.river.go.jp/e/cctv/latest/23010024/cctv0110640.jpg,https://www.river.go.jp/e/cctv/usual/23010024/cctv0110320.jpg
愛知県,北設楽郡東栄町,琴瀬山,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21824050,https://www.river.go.jp/e/cctv/latest/21824050/PCK0059L.jpg,https://www.river.go.jp/e/cctv/usual/21824050/21824050.jpg
愛知県,北設楽郡東栄町,熊井戸,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21824056,https://www.river.go.jp/e/cctv/latest/21824056/PCK0058L.jpg,https://www.river.go.jp/e/cctv/usual/21824056/21824056.jpg
愛知県,北設楽郡豊根村,新豊根ダム左岸下流,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21824047,https://www.river.go.jp/e/cctv/latest/21824047/PCK0060L.jpg,https://www.river.go.jp/e/cctv/usual/21824047/21824047.jpg
愛知県,北設楽郡豊根村,新豊根ダム右岸下流,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21824048,https://www.river.go.jp/e/cctv/latest/21824048/PCK0061L.jpg,https://www.river.go.jp/e/cctv/usual/21824048/21824048.jpg
愛知県,北設楽郡豊根村,新豊根ダム上流,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21824049,https://www.river.go.jp/e/cctv/latest/21824049/PCK0062L.jpg,https://www.river.go.jp/e/cctv/usual/21824049/21824049.jpg
愛知県,北設楽郡豊根村,貯砂ダム,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21824053,https://www.river.go.jp/e/cctv/latest/21824053/PCK0064L.jpg,https://www.river.go.jp/e/cctv/usual/21824053/21824053.jpg
愛知県,北設楽郡豊根村,川合水位局,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21824058,https://www.river.go.jp/e/cctv/latest/21824058/PCK0066L.jpg,https://www.river.go.jp/e/cctv/usual/21824058/21824058.jpg
愛知県,北設楽郡豊根村,古真立,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21824054,https://www.river.go.jp/e/cctv/latest/21824054/PCK0063L.jpg,https://www.river.go.jp/e/cctv/usual/21824054/21824054.jpg
愛知県,北設楽郡豊根村,大立水位局,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21824057,https://www.river.go.jp/e/cctv/latest/21824057/PCK0065L.jpg,https://www.river.go.jp/e/cctv/usual/21824057/21824057.jpg
三重県,津市,大仰水位観測所,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010020,https://www.river.go.jp/e/cctv/latest/24010020/kumozugawa001.jpg,https://www.river.go.jp/e/cctv/usual/24010020/kumozu19_001.jpg
三重県,津市,石橋,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010049,https://www.river.go.jp/e/cctv/latest/24010049/kumozugawa034.jpg,https://www.river.go.jp/e/cctv/usual/24010049/kumozu18_034.jpg
三重県,津市,庄田町,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010050,https://www.river.go.jp/e/cctv/latest/24010050/kumozugawa027.jpg,https://www.river.go.jp/e/cctv/usual/24010050/kumozu17_027.jpg
三重県,津市,一志町高野,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010051,https://www.river.go.jp/e/cctv/latest/24010051/kumozugawa028.jpg,https://www.river.go.jp/e/cctv/usual/24010051/kumozu16_028.jpg
三重県,津市,一志町庄村,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010052,https://www.river.go.jp/e/cctv/latest/24010052/kumozugawa029.jpg,https://www.river.go.jp/e/cctv/usual/24010052/kumozu15_029.jpg
三重県,津市,小戸木橋,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010053,https://www.river.go.jp/e/cctv/latest/24010053/kumozugawa002.jpg,https://www.river.go.jp/e/cctv/usual/24010053/kumozu14_002.jpg
三重県,津市,小戸木町,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010054,https://www.river.go.jp/e/cctv/latest/24010054/kumozugawa030.jpg,https://www.river.go.jp/e/cctv/usual/24010054/kumozu13_030.jpg
三重県,津市,須賀瀬橋,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010021,https://www.river.go.jp/e/cctv/latest/24010021/kumozugawa004.jpg,https://www.river.go.jp/e/cctv/usual/24010021/kumozu12_004.jpg
三重県,津市,牧町,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010055,https://www.river.go.jp/e/cctv/latest/24010055/kumozugawa031.jpg,https://www.river.go.jp/e/cctv/usual/24010055/kumozu11_031.jpg
三重県,津市,須ヶ瀬町,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010056,https://www.river.go.jp/e/cctv/latest/24010056/kumozugawa032.jpg,https://www.river.go.jp/e/cctv/usual/24010056/kumozu10_032.jpg
三重県,津市,近鉄名古屋線橋梁,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010022,https://www.river.go.jp/e/cctv/latest/24010022/kumozugawa005.jpg,https://www.river.go.jp/e/cctv/usual/24010022/kumozu09_005.jpg
三重県,津市,大正橋,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010057,https://www.river.go.jp/e/cctv/latest/24010057/kumozugawa006.jpg,https://www.river.go.jp/e/cctv/usual/24010057/kumozu08_006.jpg
三重県,津市,前田川排水ひ門,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010060,https://www.river.go.jp/e/cctv/latest/24010060/kumozugawa009.jpg,https://www.river.go.jp/e/cctv/usual/24010060/kumozu05_009.jpg
三重県,津市,雲出橋　下流,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010061,https://www.river.go.jp/e/cctv/latest/24010061/kumozugawa010.jpg,https://www.river.go.jp/e/cctv/usual/24010061/kumozu04_010.jpg
三重県,津市,雲出川防災ステーション,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010064,https://www.river.go.jp/e/cctv/latest/24010064/kumozugawa024.jpg,https://www.river.go.jp/e/cctv/usual/24010064/kumozu22_024.jpg
三重県,津市,津香良洲大橋,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010065,https://www.river.go.jp/e/cctv/latest/24010065/kumozugawa026.jpg,https://www.river.go.jp/e/cctv/usual/24010065/kumozu21_026.jpg
三重県,津市,雲出古川河口部,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010066,https://www.river.go.jp/e/cctv/latest/24010066/kumozugawa025.jpg,https://www.river.go.jp/e/cctv/usual/24010066/kumozu20_025.jpg
三重県,津市,下川原水位観測所,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010002,https://www.river.go.jp/e/cctv/latest/24010002/kumozugawa014.jpg,https://www.river.go.jp/e/cctv/usual/24010002/kumozu33_014.jpg
三重県,津市,一志団地,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010072,https://www.river.go.jp/e/cctv/latest/24010072/kumozugawa015.jpg,https://www.river.go.jp/e/cctv/usual/24010072/kumozu32_015.jpg
三重県,津市,八太新橋,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010073,https://www.river.go.jp/e/cctv/latest/24010073/kumozugawa016.jpg,https://www.river.go.jp/e/cctv/usual/24010073/kumozu31_016.jpg
三重県,津市,其村,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010074,https://www.river.go.jp/e/cctv/latest/24010074/kumozugawa033.jpg,https://www.river.go.jp/e/cctv/usual/24010074/kumozu30_033.jpg
三重県,津市,波瀬川合流点,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010075,https://www.river.go.jp/e/cctv/latest/24010075/kumozugawa017.jpg,https://www.river.go.jp/e/cctv/usual/24010075/kumozu29_017.jpg
三重県,四日市市,鈴鹿川出張所鉄塔,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010038,https://www.river.go.jp/e/cctv/latest/24010038/suzuka006.jpg,https://www.river.go.jp/e/cctv/usual/24010038/suzuka06_006.jpg
三重県,四日市市,鈴鹿大橋,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010028,https://www.river.go.jp/e/cctv/latest/24010028/suzuka007.jpg,https://www.river.go.jp/e/cctv/usual/24010028/suzuka05_007.jpg
三重県,四日市市,本郷橋,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010039,https://www.river.go.jp/e/cctv/latest/24010039/suzuka008.jpg,https://www.river.go.jp/e/cctv/usual/24010039/suzuka04_008.jpg
三重県,四日市市,内部川合流点,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010040,https://www.river.go.jp/e/cctv/latest/24010040/suzuka015.jpg,https://www.river.go.jp/e/cctv/usual/24010040/suzuka03_015.jpg
三重県,四日市市,磯津橋,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010041,https://www.river.go.jp/e/cctv/latest/24010041/suzuka014.jpg,https://www.river.go.jp/e/cctv/usual/24010041/suzuka02_014.jpg
三重県,四日市市,鈴鹿川河口部,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010042,https://www.river.go.jp/e/cctv/latest/24010042/suzuka025.jpg,https://www.river.go.jp/e/cctv/usual/24010042/suzuka01_013.jpg
三重県,四日市市,南川水位観測所,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010029,https://www.river.go.jp/e/cctv/latest/24010029/suzuka016.jpg,https://www.river.go.jp/e/cctv/usual/24010029/suzuka21_016.jpg
三重県,四日市市,五味塚橋,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010043,https://www.river.go.jp/e/cctv/latest/24010043/suzuka017.jpg,https://www.river.go.jp/e/cctv/usual/24010043/suzuka20_017.jpg
三重県,四日市市,新五味塚橋,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010044,https://www.river.go.jp/e/cctv/latest/24010044/suzuka018.jpg,https://www.river.go.jp/e/cctv/usual/24010044/suzuka19_018.jpg
三重県,四日市市,鈴鹿川派川河口部,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010045,https://www.river.go.jp/e/cctv/latest/24010045/suzuka013.jpg,https://www.river.go.jp/e/cctv/usual/24010045/suzuka18_025.jpg
三重県,四日市市,内部橋,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010046,https://www.river.go.jp/e/cctv/latest/24010046/suzuka024.jpg,https://www.river.go.jp/e/cctv/usual/24010046/suzuka24_024.jpg
三重県,四日市市,河原田水位観測所,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010047,https://www.river.go.jp/e/cctv/latest/24010047/suzuka020.jpg,https://www.river.go.jp/e/cctv/usual/24010047/suzuka23_020.jpg
三重県,四日市市,ＪＲ関西本線内部川橋梁,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010048,https://www.river.go.jp/e/cctv/latest/24010048/suzuka021.jpg,https://www.river.go.jp/e/cctv/usual/24010048/suzuka22_021.jpg
三重県,伊勢市,小田古川排水樋門,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010089,https://www.river.go.jp/e/cctv/latest/24010089/miyagawa040.jpg,https://www.river.go.jp/e/cctv/usual/24010089/miya13_040.jpg
三重県,伊勢市,伊勢市上水道宮川水管橋,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010090,https://www.river.go.jp/e/cctv/latest/24010090/miyagawa002.jpg,https://www.river.go.jp/e/cctv/usual/24010090/miya12_002.jpg
三重県,伊勢市,辻久留４号排水樋管,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010091,https://www.river.go.jp/e/cctv/latest/24010091/miyagawa039.jpg,https://www.river.go.jp/e/cctv/usual/24010091/miya11_039.jpg
三重県,伊勢市,度会橋水質観測所,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010092,https://www.river.go.jp/e/cctv/latest/24010092/miyagawa038.jpg,https://www.river.go.jp/e/cctv/usual/24010092/miya10_038.jpg
三重県,伊勢市,度会橋水位観測所,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010007,https://www.river.go.jp/e/cctv/latest/24010007/miyagawa003.jpg,https://www.river.go.jp/e/cctv/usual/24010007/miya09_003.jpg
三重県,伊勢市,宮川橋,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010093,https://www.river.go.jp/e/cctv/latest/24010093/miyagawa046.jpg,https://www.river.go.jp/e/cctv/usual/24010093/miya08_046.jpg
三重県,伊勢市,JR宮川橋梁,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010094,https://www.river.go.jp/e/cctv/latest/24010094/miyagawa004.jpg,https://www.river.go.jp/e/cctv/usual/24010094/miya07_004.jpg
三重県,伊勢市,近鉄宮川橋梁,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010008,https://www.river.go.jp/e/cctv/latest/24010008/miyagawa005.jpg,https://www.river.go.jp/e/cctv/usual/24010008/miya06_005.jpg
三重県,伊勢市,宮川大橋,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010009,https://www.river.go.jp/e/cctv/latest/24010009/miyagawa006.jpg,https://www.river.go.jp/e/cctv/usual/24010009/miya05_006.jpg
三重県,伊勢市,桜づつみ,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010095,https://www.river.go.jp/e/cctv/latest/24010095/miyagawa007.jpg,https://www.river.go.jp/e/cctv/usual/24010095/miya04_007.jpg
三重県,伊勢市,東豊浜町,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010096,https://www.river.go.jp/e/cctv/latest/24010096/miyagawa037.jpg,https://www.river.go.jp/e/cctv/usual/24010096/miya03_037.jpg
三重県,伊勢市,宮川河口部（左岸）,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010097,https://www.river.go.jp/e/cctv/latest/24010097/miyagawa009.jpg,https://www.river.go.jp/e/cctv/usual/24010097/miya02_009.jpg
三重県,伊勢市,宮川河口部（右岸）,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010098,https://www.river.go.jp/e/cctv/latest/24010098/miyagawa010.jpg,https://www.river.go.jp/e/cctv/usual/24010098/miya01_010.jpg
三重県,伊勢市,浜田排水ひ管,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010099,https://www.river.go.jp/e/cctv/latest/24010099/miyagawa033.jpg,https://www.river.go.jp/e/cctv/usual/24010099/miya23_033.jpg
三重県,伊勢市,岡本水位観測所,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010010,https://www.river.go.jp/e/cctv/latest/24010010/miyagawa011.jpg,https://www.river.go.jp/e/cctv/usual/24010010/miya22_011.jpg
