都道府県名,市町村名,対象場所,ページURL,河川の水位と雨量の状況画像_URL
三重県,伊勢市,簀子橋,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010100,https://www.river.go.jp/e/cctv/latest/24010100/miyagawa036.jpg,https://www.river.go.jp/e/cctv/usual/24010100/miya21_036.jpg
三重県,伊勢市,ＪＲ勢田川橋梁（桜橋）,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010011,https://www.river.go.jp/e/cctv/latest/24010011/miyagawa012.jpg,https://www.river.go.jp/e/cctv/usual/24010011/miya20_012.jpg
三重県,伊勢市,ＪＲ勢田川橋梁（清田橋）,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010101,https://www.river.go.jp/e/cctv/latest/24010101/miyagawa013.jpg,https://www.river.go.jp/e/cctv/usual/24010101/miya19_013.jpg
三重県,伊勢市,勢田大橋水位観測所,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010012,https://www.river.go.jp/e/cctv/latest/24010012/miyagawa021.jpg,https://www.river.go.jp/e/cctv/usual/24010012/miya18_021.jpg
三重県,伊勢市,勢田川橋,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010102,https://www.river.go.jp/e/cctv/latest/24010102/miyagawa035.jpg,https://www.river.go.jp/e/cctv/usual/24010102/miya17_035.jpg
三重県,伊勢市,勢田川防潮水門上流部右岸,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010103,https://www.river.go.jp/e/cctv/latest/24010103/miyagawa022.jpg,https://www.river.go.jp/e/cctv/usual/24010103/miya16_022.jpg
三重県,伊勢市,勢田川排水機場　屋上東,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010104,https://www.river.go.jp/e/cctv/latest/24010104/miyagawa044.jpg,https://www.river.go.jp/e/cctv/usual/24010104/miya15_044.jpg
三重県,松阪市,新雲出大橋（中勢BP）,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010058,https://www.river.go.jp/e/cctv/latest/24010058/kumozugawa007.jpg,https://www.river.go.jp/e/cctv/usual/24010058/kumozu07_007.jpg
三重県,松阪市,舞出観測所,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010059,https://www.river.go.jp/e/cctv/latest/24010059/kumozugawa008.jpg,https://www.river.go.jp/e/cctv/usual/24010059/kumozu06_008.jpg
三重県,松阪市,雲出橋水位観測所,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010001,https://www.river.go.jp/e/cctv/latest/24010001/kumozugawa011.jpg,https://www.river.go.jp/e/cctv/usual/24010001/kumozu03_011.jpg
三重県,松阪市,雲出古川分流点,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010062,https://www.river.go.jp/e/cctv/latest/24010062/kumozugawa012.jpg,https://www.river.go.jp/e/cctv/usual/24010062/kumozu02_012.jpg
三重県,松阪市,雲出川河口部,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010063,https://www.river.go.jp/e/cctv/latest/24010063/kumozugawa013.jpg,https://www.river.go.jp/e/cctv/usual/24010063/kumozu01_013.jpg
三重県,松阪市,島田橋水位観測所,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010023,https://www.river.go.jp/e/cctv/latest/24010023/kumozugawa018.jpg,https://www.river.go.jp/e/cctv/usual/24010023/kumozu28_018.jpg
三重県,松阪市,一志橋,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010067,https://www.river.go.jp/e/cctv/latest/24010067/kumozugawa019.jpg,https://www.river.go.jp/e/cctv/usual/24010067/kumozu27_019.jpg
三重県,松阪市,大谷川水門,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010068,https://www.river.go.jp/e/cctv/latest/24010068/kumozugawa020.jpg,https://www.river.go.jp/e/cctv/usual/24010068/kumozu26_020.jpg
三重県,松阪市,ＪＲ中村川橋梁,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010069,https://www.river.go.jp/e/cctv/latest/24010069/kumozugawa021.jpg,https://www.river.go.jp/e/cctv/usual/24010069/kumozu25_021.jpg
三重県,松阪市,近鉄大阪線中村川橋梁,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010070,https://www.river.go.jp/e/cctv/latest/24010070/kumozugawa022.jpg,https://www.river.go.jp/e/cctv/usual/24010070/kumozu24_022.jpg
三重県,松阪市,中村川合流点,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010071,https://www.river.go.jp/e/cctv/latest/24010071/kumozugawa023.jpg,https://www.river.go.jp/e/cctv/usual/24010071/kumozu23_023.jpg
三重県,松阪市,庄第二排水ひ管,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010076,https://www.river.go.jp/e/cctv/latest/24010076/kushidagawa036.jpg,https://www.river.go.jp/e/cctv/usual/24010076/kushida14_036.jpg
三重県,松阪市,新両郡橋,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010077,https://www.river.go.jp/e/cctv/latest/24010077/kushidagawa002.jpg,https://www.river.go.jp/e/cctv/usual/24010077/kushida12_002.jpg
三重県,松阪市,中万排水ひ管,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010078,https://www.river.go.jp/e/cctv/latest/24010078/kushidagawa003.jpg,https://www.river.go.jp/e/cctv/usual/24010078/kushida11_003.jpg
三重県,松阪市,中万第三排水ひ管,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010079,https://www.river.go.jp/e/cctv/latest/24010079/kushidagawa004.jpg,https://www.river.go.jp/e/cctv/usual/24010079/kushida10_004.jpg
三重県,松阪市,孫川合流点,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010080,https://www.river.go.jp/e/cctv/latest/24010080/kushidagawa005.jpg,https://www.river.go.jp/e/cctv/usual/24010080/kushida09_005.jpg
三重県,松阪市,櫛田可動堰上流左岸,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010024,https://www.river.go.jp/e/cctv/latest/24010024/kushidagawa035.jpg,https://www.river.go.jp/e/cctv/usual/24010024/kushida08_035.jpg
三重県,松阪市,櫛田川出張所,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010081,https://www.river.go.jp/e/cctv/latest/24010081/kushidagawa011.jpg,https://www.river.go.jp/e/cctv/usual/24010081/kushida07_011.jpg
三重県,松阪市,櫛田橋水位観測所,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010025,https://www.river.go.jp/e/cctv/latest/24010025/kushidagawa012.jpg,https://www.river.go.jp/e/cctv/usual/24010025/kushida06_012.jpg
三重県,松阪市,魚見樋管,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010082,https://www.river.go.jp/e/cctv/latest/24010082/kushidagawa013.jpg,https://www.river.go.jp/e/cctv/usual/24010082/kushida05_013.jpg
三重県,松阪市,大平橋,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010026,https://www.river.go.jp/e/cctv/latest/24010026/kushidagawa016.jpg,https://www.river.go.jp/e/cctv/usual/24010026/kushida04_016.jpg
三重県,松阪市,松阪東大橋,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010083,https://www.river.go.jp/e/cctv/latest/24010083/kushidagawa017.jpg,https://www.river.go.jp/e/cctv/usual/24010083/kushida03_017.jpg
三重県,松阪市,松名瀬町,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010084,https://www.river.go.jp/e/cctv/latest/24010084/kushidagawa018.jpg,https://www.river.go.jp/e/cctv/usual/24010084/kushida02_018.jpg
三重県,松阪市,櫛田川河口,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010027,https://www.river.go.jp/e/cctv/latest/24010027/kushidagawa019.jpg,https://www.river.go.jp/e/cctv/usual/24010027/kushida01_019.jpg
三重県,桑名市,揖斐川・多度川合流点,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010015,https://www.river.go.jp/e/cctv/latest/24010015/C00082.jpg,https://www.river.go.jp/e/cctv/usual/24010015/76.jpg
三重県,鈴鹿市,菅内排水ひ門岸,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010032,https://www.river.go.jp/e/cctv/latest/24010032/suzuka028.jpg,https://www.river.go.jp/e/cctv/usual/24010032/suzuka14_028.jpg
三重県,鈴鹿市,平和橋,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010033,https://www.river.go.jp/e/cctv/latest/24010033/suzuka029.jpg,https://www.river.go.jp/e/cctv/usual/24010033/suzuka13_029.jpg
三重県,鈴鹿市,安楽川合流点,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010034,https://www.river.go.jp/e/cctv/latest/24010034/suzuka030.jpg,https://www.river.go.jp/e/cctv/usual/24010034/suzuka12_030.jpg
三重県,鈴鹿市,庄野橋,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010016,https://www.river.go.jp/e/cctv/latest/24010016/suzuka002.jpg,https://www.river.go.jp/e/cctv/usual/24010016/suzuka11_002.jpg
三重県,鈴鹿市,鈴鹿市河川防災ステーション,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010035,https://www.river.go.jp/e/cctv/latest/24010035/suzuka003.jpg,https://www.river.go.jp/e/cctv/usual/24010035/suzuka10_003.jpg
三重県,鈴鹿市,定五郎橋,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010036,https://www.river.go.jp/e/cctv/latest/24010036/suzuka031.jpg,https://www.river.go.jp/e/cctv/usual/24010036/suzuka09_031.jpg
三重県,鈴鹿市,鈴鹿市甲斐,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010037,https://www.river.go.jp/e/cctv/latest/24010037/suzuka004.jpg,https://www.river.go.jp/e/cctv/usual/24010037/suzuka08_004.jpg
三重県,鈴鹿市,高岡水位観測所,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010017,https://www.river.go.jp/e/cctv/latest/24010017/suzuka005.jpg,https://www.river.go.jp/e/cctv/usual/24010017/suzuka07_005.jpg
三重県,名張市,名張大橋,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22107002,https://www.river.go.jp/e/cctv/latest/22107002/C02648.jpg,https://www.river.go.jp/e/cctv/usual/22107002/C02648_heijyou.jpg
三重県,名張市,錦滝橋,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22107003,https://www.river.go.jp/e/cctv/latest/22107003/C02646.jpg,
三重県,名張市,家野,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22107012,https://www.river.go.jp/e/cctv/latest/22107012/C03319.jpg,
三重県,名張市,薦生,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22107013,https://www.river.go.jp/e/cctv/latest/22107013/C03320.jpg,
三重県,名張市,名張防災ＳＴ,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22107014,https://www.river.go.jp/e/cctv/latest/22107014/C03131.jpg,
三重県,名張市,大屋戸橋,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22107015,https://www.river.go.jp/e/cctv/latest/22107015/C02647.jpg,
三重県,名張市,事務所鉄塔,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22107016,https://www.river.go.jp/e/cctv/latest/22107016/C02643.jpg,
三重県,名張市,新町橋,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22107017,https://www.river.go.jp/e/cctv/latest/22107017/C02644.jpg,
三重県,名張市,沖津藻大橋,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22107018,https://www.river.go.jp/e/cctv/latest/22107018/C02645.jpg,
三重県,名張市,新夏見橋,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22107019,https://www.river.go.jp/e/cctv/latest/22107019/C02649.jpg,
三重県,亀山市,亀山水位観測所,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010013,https://www.river.go.jp/e/cctv/latest/24010013/suzuka001.jpg,https://www.river.go.jp/e/cctv/usual/24010013/suzuka17_001.jpg
三重県,亀山市,鹿島橋,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010030,https://www.river.go.jp/e/cctv/latest/24010030/suzuka026.jpg,https://www.river.go.jp/e/cctv/usual/24010030/suzuka16_026.jpg
三重県,亀山市,亀山大橋,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010031,https://www.river.go.jp/e/cctv/latest/24010031/suzuka027.jpg,https://www.river.go.jp/e/cctv/usual/24010031/suzuka15_027.jpg
三重県,亀山市,川崎水位観測所,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010014,https://www.river.go.jp/e/cctv/latest/24010014/suzuka019.jpg,https://www.river.go.jp/e/cctv/usual/24010014/suzuka25_019.jpg
三重県,伊賀市,岩倉排水樋門（全景）,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22107001,https://www.river.go.jp/e/cctv/latest/22107001/C02623.jpg,https://www.river.go.jp/e/cctv/usual/22107001/C02623_heijyou.jpg
三重県,伊賀市,島ヶ原大橋上流,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22107024,https://www.river.go.jp/e/cctv/latest/22107024/C03321.jpg,
三重県,伊賀市,平野川排水樋門（全景）,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22107025,https://www.river.go.jp/e/cctv/latest/22107025/C02624.jpg,
三重県,伊賀市,市場,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22107026,https://www.river.go.jp/e/cctv/latest/22107026/C02619.jpg,
三重県,伊賀市,長田排水門（全景）,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22107027,https://www.river.go.jp/e/cctv/latest/22107027/C03325.jpg,
三重県,伊賀市,木興排水門（全景）,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22107028,https://www.river.go.jp/e/cctv/latest/22107028/C03403.jpg,
三重県,伊賀市,木興,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22107029,https://www.river.go.jp/e/cctv/latest/22107029/C02620.jpg,
三重県,伊賀市,八幡排水樋門（全景）,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22107030,https://www.river.go.jp/e/cctv/latest/22107030/C02622.jpg,
三重県,伊賀市,大野木,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22107031,https://www.river.go.jp/e/cctv/latest/22107031/C02621.jpg,
三重県,伊賀市,柘植,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22107006,https://www.river.go.jp/e/cctv/latest/22107006/C02625.jpg,
三重県,伊賀市,大坪排水樋門（全景）,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22107007,https://www.river.go.jp/e/cctv/latest/22107007/C02630.jpg,
三重県,伊賀市,伊賀上野橋,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22107008,https://www.river.go.jp/e/cctv/latest/22107008/C02629.jpg,
三重県,伊賀市,新服部橋下流,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22107009,https://www.river.go.jp/e/cctv/latest/22107009/C03322.jpg,
三重県,伊賀市,服部橋下流,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22107010,https://www.river.go.jp/e/cctv/latest/22107010/C03393.jpg,
三重県,多気郡多気町,両郡水位観測所,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010018,https://www.river.go.jp/e/cctv/latest/24010018/kushidagawa001.jpg,https://www.river.go.jp/e/cctv/usual/24010018/kushida13_001.jpg
三重県,多気郡多気町,西山橋水位観測所,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010019,https://www.river.go.jp/e/cctv/latest/24010019/kushidagawa020.jpg,https://www.river.go.jp/e/cctv/usual/24010019/kushida18_020.jpg
三重県,多気郡多気町,大峯橋,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010085,https://www.river.go.jp/e/cctv/latest/24010085/kushidagawa021.jpg,https://www.river.go.jp/e/cctv/usual/24010085/kushida17_021.jpg
三重県,多気郡多気町,池上橋,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010086,https://www.river.go.jp/e/cctv/latest/24010086/kushidagawa022.jpg,https://www.river.go.jp/e/cctv/usual/24010086/kushida16_022.jpg
三重県,多気郡多気町,新橋,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010087,https://www.river.go.jp/e/cctv/latest/24010087/kushidagawa023.jpg,https://www.river.go.jp/e/cctv/usual/24010087/kushida15_023.jpg
三重県,度会郡玉城町,岩出水位観測所,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=24010088,https://www.river.go.jp/e/cctv/latest/24010088/miyagawa001.jpg,https://www.river.go.jp/e/cctv/usual/24010088/miya14_001.jpg
三重県,南牟婁郡紀宝町,熊野川０．０左,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22088105,https://www.river.go.jp/e/cctv/latest/22088105/C02881.jpg,https://www.river.go.jp/e/cctv/usual/22088105/C02881_heijyou.jpg
三重県,南牟婁郡紀宝町,熊野川０．８右,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22088107,https://www.river.go.jp/e/cctv/latest/22088107/C02883.jpg,https://www.river.go.jp/e/cctv/usual/22088107/C02883_heijyou.jpg
三重県,南牟婁郡紀宝町,船町第２樋管,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22088109,https://www.river.go.jp/e/cctv/latest/22088109/C03254.jpg,https://www.river.go.jp/e/cctv/usual/22088109/C03254_heijyou.jpg
三重県,南牟婁郡紀宝町,熊野大橋,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22088111,https://www.river.go.jp/e/cctv/latest/22088111/C02885.jpg,https://www.river.go.jp/e/cctv/usual/22088111/C02885_heijyou.jpg
三重県,南牟婁郡紀宝町,市田川排水機場02,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22088113,https://www.river.go.jp/e/cctv/latest/22088113/C03160.jpg,https://www.river.go.jp/e/cctv/usual/22088113/C03160_heijyou.jpg
三重県,南牟婁郡紀宝町,市田川排水機場04,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22088115,https://www.river.go.jp/e/cctv/latest/22088115/C03162.jpg,https://www.river.go.jp/e/cctv/usual/22088115/C03162_heijyou.jpg
三重県,南牟婁郡紀宝町,市田川排水機場06,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22088117,https://www.river.go.jp/e/cctv/latest/22088117/C03164.jpg,https://www.river.go.jp/e/cctv/usual/22088117/C03164_heijyou.jpg
三重県,南牟婁郡紀宝町,市田川排水機場08,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22088119,https://www.river.go.jp/e/cctv/latest/22088119/C03376.jpg,https://www.river.go.jp/e/cctv/usual/22088119/C03376_heijyou.jpg
三重県,南牟婁郡紀宝町,市田川0.9k,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22088121,https://www.river.go.jp/e/cctv/latest/22088121/C03988.jpg,https://www.river.go.jp/e/cctv/usual/22088121/C03988_heijyou.jpg
三重県,南牟婁郡紀宝町,市田川1.4k,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22088123,https://www.river.go.jp/e/cctv/latest/22088123/C03990.jpg,https://www.river.go.jp/e/cctv/usual/22088123/C03990_heijyou.jpg
三重県,南牟婁郡紀宝町,相野谷川排水機場１,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22088125,https://www.river.go.jp/e/cctv/latest/22088125/C03176.jpg,https://www.river.go.jp/e/cctv/usual/22088125/C03176_heijyou.jpg
三重県,南牟婁郡紀宝町,鮒田西陸閘,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22088129,https://www.river.go.jp/e/cctv/latest/22088129/C03174.jpg,https://www.river.go.jp/e/cctv/usual/22088129/C03174_heijyou.jpg
三重県,南牟婁郡紀宝町,相野谷川2.1右,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22088131,https://www.river.go.jp/e/cctv/latest/22088131/C02888.jpg,https://www.river.go.jp/e/cctv/usual/22088131/C02888_heijyou.jpg
三重県,南牟婁郡紀宝町,鮒田水門02,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22088135,https://www.river.go.jp/e/cctv/latest/22088135/C03167.jpg,https://www.river.go.jp/e/cctv/usual/22088135/C03167_heijyou.jpg
三重県,南牟婁郡紀宝町,相野谷川3.6右,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22088137,https://www.river.go.jp/e/cctv/latest/22088137/C02889.jpg,https://www.river.go.jp/e/cctv/usual/22088137/C02889_heijyou.jpg
三重県,南牟婁郡紀宝町,大里第３樋門,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22088139,https://www.river.go.jp/e/cctv/latest/22088139/C03180.jpg,https://www.river.go.jp/e/cctv/usual/22088139/C03180_heijyou.jpg
三重県,南牟婁郡紀宝町,相野谷川4.8右,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22088141,https://www.river.go.jp/e/cctv/latest/22088141/C02890.jpg,https://www.river.go.jp/e/cctv/usual/22088141/C02890_heijyou.jpg
